1,Thane,Maharashtra,"1,10,60,148",36.01%,886,84.53
2,North Twenty Four Parganas,West Bengal,"1,00,09,781",12.04%,955,84.06
3,Bangalore,Karnataka,"96,21,551",47.18%,916,87.67
4,Pune,Maharashtra,"94,29,408",30.37%,915,86.15
5,Mumbai Suburban,Maharashtra,"93,56,962",8.29%,860,89.91
6,South Twenty Four Parganas,West Bengal,"81,61,961",18.17%,956,77.51
7,Barddhaman,West Bengal,"77,17,563",11.92%,945,76.21
8,Ahmadabad,Gujarat,"72,14,225",24.03%,904,85.31
9,Murshidabad,West Bengal,"71,03,807",21.09%,958,66.59
10,Jaipur,Rajasthan,"66,26,178",26.19%,910,75.51
11,Nashik,Maharashtra,"61,07,187",22.30%,934,82.31
12,Surat,Gujarat,"60,81,322",42.24%,787,85.53
13,Allahabad,Uttar Pradesh,"59,54,391",20.63%,901,72.32
14,Paschim Medinipur,West Bengal,"59,13,457",13.86%,966,78
15,Patna,Bihar,"58,38,465",23.73%,897,70.68
16,Hugli,West Bengal,"55,19,145",9.46%,961,81.8
17,Rangareddy,Andhra Pradesh,"52,96,741",48.16%,961,75.87
18,Nadia,West Bengal,"51,67,600",12.22%,947,74.97
19,East Godavari,Andhra Pradesh,"51,54,296",5.16%,1006,70.99
20,Purbi Champaran,Bihar,"50,99,371",29.43%,902,55.79
21,Purba Medinipur,West Bengal,"50,95,875",15.36%,938,87.02
22,Guntur,Andhra Pradesh,"48,87,813",9.47%,1003,67.4
23,Haora,West Bengal,"48,50,029",13.50%,939,83.31
24,Muzaffarpur,Bihar,"48,01,062",28.14%,900,63.43
25,Belgaum,Karnataka,"47,79,661",13.41%,973,73.48
26,Moradabad,Uttar Pradesh,"47,72,006",25.22%,906,56.77
27,Ghaziabad,Uttar Pradesh,"46,81,645",42.27%,881,78.07
28,Nagpur,Maharashtra,"46,53,570",14.40%,951,88.39
29,Chennai,Tamil Nadu,"46,46,732",6.98%,989,90.18
30,Azamgarh,Uttar Pradesh,"46,13,913",17.11%,1019,70.93
31,Lucknow,Uttar Pradesh,"45,89,838",25.82%,917,77.29
32,Kanpur Nagar,Uttar Pradesh,"45,81,268",9.92%,862,79.65
33,Ahmadnagar,Maharashtra,"45,43,159",12.44%,939,79.05
34,Krishna,Andhra Pradesh,"45,17,398",7.87%,992,73.74
35,Kolkata,West Bengal,"44,96,694",-1.67%,908,86.31
36,Jaunpur,Uttar Pradesh,"44,94,204",14.89%,1024,71.55
37,Madhubani,Bihar,"44,87,379",25.51%,926,58.62
38,Sitapur,Uttar Pradesh,"44,83,992",23.88%,888,61.12
39,Bareilly,Uttar Pradesh,"44,48,359",22.93%,887,58.49
40,Gorakhpur,Uttar Pradesh,"44,40,895",17.81%,950,70.83
41,Agra,Uttar Pradesh,"44,18,797",22.05%,868,71.58
42,Gaya,Bihar,"43,91,418",26.43%,937,63.67
43,Solapur,Maharashtra,"43,17,756",12.16%,938,77.02
44,Visakhapatnam,Andhra Pradesh,"42,90,589",11.96%,1006,66.91
45,Samastipur,Bihar,"42,61,566",25.53%,911,61.86
46,Jalgaon,Maharashtra,"42,29,917",14.86%,925,78.2
47,Chittoor,Andhra Pradesh,"41,74,064",11.43%,997,71.53
48,Vadodara,Gujarat,"41,65,626",14.38%,934,78.92
49,Muzaffarnagar,Uttar Pradesh,"41,43,512",16.94%,889,69.12
50,Malappuram,Kerala,"41,12,920",13.45%,1098,93.57
51,Hardoi,Uttar Pradesh,"40,92,845",20.44%,868,64.57
52,Anantapur,Andhra Pradesh,"40,81,148",12.10%,977,63.57
53,Raipur,Chhattisgarh,"40,63,872",34.70%,984,75.56
54,Kurnool,Andhra Pradesh,"40,53,463",14.85%,988,59.97
55,Mahbubnagar,Andhra Pradesh,"40,53,028",15.34%,977,55.04
56,Kheri,Uttar Pradesh,"40,21,243",25.38%,894,60.56
